[2020-11-16T16:16:38.164] [INFO] cheese - org.apache.commons.lang3.exception.ContextedRuntimeException: file not found
Exception Context:
	[1:path=2]
---------------------------------
	at com.lingdong.fusion.comm.util.FileUtil.sha256Hex(FileUtil.java:118)
	at com.lingdong.fusion.cli.InternalMission$Fs.<init>(InternalMission.java:221)
	at com.lingdong.fusion.cli.InternalMission$Fs.<init>(InternalMission.java:213)
	at com.lingdong.fusion.cli.InternalMission.<init>(InternalMission.java:47)
	at com.lingdong.fusion.cli.InternalPlayground.createMission(InternalPlayground.java:42)
	at com.lingdong.fusion.FusionCli.call(FusionCli.java:64)
	at com.lingdong.fusion.FusionCli.call(FusionCli.java:23)
	at picocli.CommandLine.executeUserObject(CommandLine.java:1933)
	at picocli.CommandLine.access$1200(CommandLine.java:145)
	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2332)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2326)
	at picocli.CommandLine$RunLast.handle(CommandLine.java:2291)
	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2159)
	at picocli.CommandLine.execute(CommandLine.java:2058)
	at com.lingdong.fusion.FusionCliApplication.run(FusionCliApplication.java:23)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:795)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:779)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at com.lingdong.fusion.FusionCliApplication.main(FusionCliApplication.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:107)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:88)

[2020-11-16T16:17:45.851] [INFO] cheese - org.apache.commons.lang3.exception.ContextedRuntimeException: file not found
Exception Context:
	[1:path=1]
---------------------------------
	at com.lingdong.fusion.comm.util.FileUtil.sha256Hex(FileUtil.java:118)
	at com.lingdong.fusion.cli.InternalMission$Fs.<init>(InternalMission.java:221)
